
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = ProjectOCPIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-10                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:  1817653
Number of nonzeros in inequality constraint Jacobian.:        1
Number of nonzeros in Lagrangian Hessian.............:   264644

Total number of variables............................:   220538
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   220538
                     variables with only upper bounds:        0
Total number of equality constraints.................:   176429
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        1
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.0000000e+01 4.17e-03 8.64e-04   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -9.8509397e+00 3.15e-03 1.90e+00  -1.5 8.13e-01    -  9.04e-01 2.43e-01h  1
   2 -9.7555049e+00 2.29e-03 5.75e+00  -7.1 8.96e-02    -  5.00e-01 2.73e-01h  1
   3 -9.4010067e+00 1.28e-04 6.32e+00  -3.5 1.36e-01  -2.0 6.25e-01 1.00e+00h  1
   4 -9.4038336e+00 4.04e-09 1.30e-01  -7.8 8.33e-04    -  9.89e-01 1.00e+00h  1
   5 -9.3333461e+00 3.41e-06 1.79e-03  -5.3 1.71e-02    -  9.89e-01 1.00e+00h  1
   6 -9.2914278e+00 4.23e-06 5.14e-05  -5.2 1.55e-02  -2.5 1.00e+00 1.00e+00h  1
   7 -9.6333131e+00 1.93e-05 7.48e-04  -7.9 4.66e-02  -3.0 8.46e-01 1.00e+00h  1
   8 -9.9997258e+00 3.96e-05 1.13e-03  -6.8 1.35e-01  -3.4 1.00e+00 4.41e-01h  1
